LINE 2196:30: Saw ''''. This is probably a typo intended to be a double apostrophe, starting a CSS maybe autolink; if not, please escape some of the apostrophes.
LINE 2217:30: Saw ''''. This is probably a typo intended to be a double apostrophe, starting a CSS maybe autolink; if not, please escape some of the apostrophes.
LINE 2653:42: CSS-maybe autolink (''foo'') was opened, but no closing '' was found within a few lines. Either close your autolink, switch to the <css></css> element if you need the contents to stretch across that many lines, or escape the initial '' as &bs';&bs'; if it wasn't intended at all.
LINE 2657:76: CSS-maybe autolink (''foo'') was opened, but no closing '' was found within a few lines. Either close your autolink, switch to the <css></css> element if you need the contents to stretch across that many lines, or escape the initial '' as &bs';&bs'; if it wasn't intended at all.
LINE 10583:21: Saw ''''. This is probably a typo intended to be a double apostrophe, starting a CSS maybe autolink; if not, please escape some of the apostrophes.
LINE 15173:17: The autolink ''<<border-style>>/none'' is using << in its value; you probably just want to use a single < and >.
(See https://speced.github.io/bikeshed/#autolink-limits )
LINE 559: Line starts with tabs, but document is space-indented
spec:css2; type:value; for:display; text:table-row
for-less references:
spec:css2; type:value; for:/; text:table-row
LINE 14043:40: Ambiguous for-less link for 'table-row', please see <https://speced.github.io/bikeshed/#ambi-for> for instructions:
Local references:
spec:css2; type:value; for:display; text:table-row
for-less references:
spec:css2; type:value; for:/; text:table-row
LINE 14044:11: Ambiguous for-less link for 'table-cell', please see <https://speced.github.io/bikeshed/#ambi-for> for instructions:
Local references:
spec:css2; type:value; for:display; text:table-cell
for-less references:
spec:css2; type:value; for:/; text:table-cell
LINE 14044:54: Ambiguous for-less link for 'table-cell', please see <https://speced.github.io/bikeshed/#ambi-for> for instructions:
Local references:
spec:css2; type:value; for:display; text:table-cell
for-less references:
spec:css2; type:value; for:/; text:table-cell
LINE 14046:40: Ambiguous for-less link for 'table-cell', please see <https://speced.github.io/bikeshed/#ambi-for> for instructions:
Local references:
spec:css2; type:value; for:display; text:table-cell
for-less references:
spec:css2; type:value; for:/; text:table-cell
LINE 14051:21: Ambiguous for-less link for 'table-cell', please see <https://speced.github.io/bikeshed/#ambi-for> for instructions:
Local references:
spec:css2; type:value; for:display; text:table-cell
for-less references:
spec:css2; type:value; for:/; text:table-cell
LINE 14052:43: Ambiguous for-less link for 'table-caption', please see <https://speced.github.io/bikeshed/#ambi-for> for instructions:
Local references:
spec:css2; type:value; for:display; text:table-caption
for-less references:
spec:css2; type:value; for:/; text:table-caption
LINE 14053:46: Ambiguous for-less link for 'table-row', please see <https://speced.github.io/bikeshed/#ambi-for> for instructions:
Local references:
spec:css2; type:value; for:display; text:table-row
for-less references:
spec:css2; type:value; for:/; text:table-row
LINE 14054:25: Ambiguous for-less link for 'table-row', please see <https://speced.github.io/bikeshed/#ambi-for> for instructions:
Local references:
spec:css2; type:value; for:display; text:table-row
for-less references:
spec:css2; type:value; for:/; text:table-row
LINE 14055:58: Ambiguous for-less link for 'table-cell', please see <https://speced.github.io/bikeshed/#ambi-for> for instructions:
Local references:
spec:css2; type:value; for:display; text:table-cell
for-less references:
spec:css2; type:value; for:/; text:table-cell
LINE 14060:51: Ambiguous for-less link for 'table', please see <https://speced.github.io/bikeshed/#ambi-for> for instructions:
Local references:
spec:css2; type:value; for:display; text:table
for-less references:
spec:css2; type:value; for:/; text:table
LINE 14061:12: Ambiguous for-less link for 'inline-table', please see <https://speced.github.io/bikeshed/#ambi-for> for instructions:
Local references:
spec:css2; type:value; for:display; text:inline-table
for-less references:
spec:css2; type:value; for:/; text:inline-table
LINE 14064:41: Ambiguous for-less link for 'inline-table', please see <https://speced.github.io/bikeshed/#ambi-for> for instructions:
Local references:
spec:css2; type:value; for:display; text:inline-table
for-less references:
spec:css2; type:value; for:/; text:inline-table
LINE 14065:25: Ambiguous for-less link for 'table', please see <https://speced.github.io/bikeshed/#ambi-for> for instructions:
Local references:
spec:css2; type:value; for:display; text:table
for-less references:
spec:css2; type:value; for:/; text:table
LINE 14067:20: Ambiguous for-less link for 'table-row', please see <https://speced.github.io/bikeshed/#ambi-for> for instructions:
Local references:
spec:css2; type:value; for:display; text:table-row
for-less references:
spec:css2; type:value; for:/; text:table-row
LINE 14068:38: Ambiguous for-less link for 'table', please see <https://speced.github.io/bikeshed/#ambi-for> for instructions:
Local references:
spec:css2; type:value; for:display; text:table
for-less references:
spec:css2; type:value; for:/; text:table
LINE 14068:51: Ambiguous for-less link for 'inline-table', please see <https://speced.github.io/bikeshed/#ambi-for> for instructions:
Local references:
spec:css2; type:value; for:display; text:inline-table
for-less references:
spec:css2; type:value; for:/; text:inline-table
LINE 14069:20: Ambiguous for-less link for 'table-column', please see <https://speced.github.io/bikeshed/#ambi-for> for instructions:
Local references:
spec:css2; type:value; for:display; text:table-column
for-less references:
spec:css2; type:value; for:/; text:table-column
LINE 14070:26: Ambiguous for-less link for 'table-column-group', please see <https://speced.github.io/bikeshed/#ambi-for> for instructions:
Local references:
spec:css2; type:value; for:display; text:table-column-group
for-less references:
spec:css2; type:value; for:/; text:table-column-group
LINE 14070:59: Ambiguous for-less link for 'table', please see <https://speced.github.io/bikeshed/#ambi-for> for instructions:
Local references:
spec:css2; type:value; for:display; text:table
for-less references:
spec:css2; type:value; for:/; text:table
LINE 14071:16: Ambiguous for-less link for 'inline-table', please see <https://speced.github.io/bikeshed/#ambi-for> for instructions:
Local references:
spec:css2; type:value; for:display; text:inline-table
for-less references:
spec:css2; type:value; for:/; text:inline-table
LINE 14072:35: Ambiguous for-less link for 'table-column-group', please see <https://speced.github.io/bikeshed/#ambi-for> for instructions:
Local references:
spec:css2; type:value; for:display; text:table-column-group
for-less references:
spec:css2; type:value; for:/; text:table-column-group
LINE 14073:16: Ambiguous for-less link for 'table-caption', please see <https://speced.github.io/bikeshed/#ambi-for> for instructions:
Local references:
spec:css2; type:value; for:display; text:table-caption
for-less references:
spec:css2; type:value; for:/; text:table-caption
LINE 14074:26: Ambiguous for-less link for 'table', please see <https://speced.github.io/bikeshed/#ambi-for> for instructions:
Local references:
spec:css2; type:value; for:display; text:table
for-less references:
spec:css2; type:value; for:/; text:table
LINE 14074:47: Ambiguous for-less link for 'inline-table', please see <https://speced.github.io/bikeshed/#ambi-for> for instructions:
Local references:
spec:css2; type:value; for:display; text:inline-table
for-less references:
spec:css2; type:value; for:/; text:inline-table
LINE 14080:27: Ambiguous for-less link for 'table', please see <https://speced.github.io/bikeshed/#ambi-for> for instructions:
Local references:
spec:css2; type:value; for:display; text:table
for-less references:
spec:css2; type:value; for:/; text:table
LINE 14100:27: Ambiguous for-less link for 'table-cell', please see <https://speced.github.io/bikeshed/#ambi-for> for instructions:
Local references:
spec:css2; type:value; for:display; text:table-cell
for-less references:
spec:css2; type:value; for:/; text:table-cell
LINE 14199:27: Ambiguous for-less link for 'inline-table', please see <https://speced.github.io/bikeshed/#ambi-for> for instructions:
Local references:
spec:css2; type:value; for:display; text:inline-table
for-less references:
spec:css2; type:value; for:/; text:inline-table
LINE 14224:1 of the line's value (after the colon): Ambiguous for-less link for 'table-caption', please see <https://speced.github.io/bikeshed/#ambi-for> for instructions:
Local references:
spec:css2; type:value; for:display; text:table-caption
for-less references:
spec:css2; type:value; for:/; text:table-caption
LINE 14493:1 of the line's value (after the colon): Ambiguous for-less link for 'table', please see <https://speced.github.io/bikeshed/#ambi-for> for instructions:
Local references:
spec:css2; type:value; for:display; text:table
for-less references:
spec:css2; type:value; for:/; text:table
LINE 14493:15 of the line's value (after the colon): Ambiguous for-less link for 'inline-table', please see <https://speced.github.io/bikeshed/#ambi-for> for instructions:
Local references:
spec:css2; type:value; for:display; text:inline-table
for-less references:
spec:css2; type:value; for:/; text:inline-table
LINE 14645:14: Ambiguous for-less link for 'table', please see <https://speced.github.io/bikeshed/#ambi-for> for instructions:
Local references:
spec:css2; type:value; for:display; text:table
for-less references:
spec:css2; type:value; for:/; text:table
LINE 14645:27: Ambiguous for-less link for 'inline-table', please see <https://speced.github.io/bikeshed/#ambi-for> for instructions:
Local references:
spec:css2; type:value; for:display; text:inline-table
for-less references:
spec:css2; type:value; for:/; text:inline-table
LINE 14652:14: Ambiguous for-less link for 'table', please see <https://speced.github.io/bikeshed/#ambi-for> for instructions:
Local references:
spec:css2; type:value; for:display; text:table
for-less references:
spec:css2; type:value; for:/; text:table
LINE 14652:27: Ambiguous for-less link for 'inline-table', please see <https://speced.github.io/bikeshed/#ambi-for> for instructions:
Local references:
spec:css2; type:value; for:display; text:inline-table
for-less references:
spec:css2; type:value; for:/; text:inline-table
LINE 14676:68: Ambiguous for-less link for 'table', please see <https://speced.github.io/bikeshed/#ambi-for> for instructions:
Local references:
spec:css2; type:value; for:display; text:table
for-less references:
spec:css2; type:value; for:/; text:table
LINE 14677:1: Ambiguous for-less link for 'inline-table', please see <https://speced.github.io/bikeshed/#ambi-for> for instructions:
Local references:
spec:css2; type:value; for:display; text:inline-table
for-less references:
spec:css2; type:value; for:/; text:inline-table
LINE 14686:20: Ambiguous for-less link for 'table-row', please see <https://speced.github.io/bikeshed/#ambi-for> for instructions:
Local references:
spec:css2; type:value; for:display; text:table-row
for-less references:
spec:css2; type:value; for:/; text:table-row
LINE 14692:1: Ambiguous for-less link for 'table-row', please see <https://speced.github.io/bikeshed/#ambi-for> for instructions:
Local references:
spec:css2; type:value; for:display; text:table-row
for-less references:
spec:css2; type:value; for:/; text:table-row
LINE 14847:1 of the line's value (after the colon): Ambiguous for-less link for 'table', please see <https://speced.github.io/bikeshed/#ambi-for> for instructions:
Local references:
spec:css2; type:value; for:display; text:table
for-less references:
spec:css2; type:value; for:/; text:table
LINE 14847:15 of the line's value (after the colon): Ambiguous for-less link for 'inline-table', please see <https://speced.github.io/bikeshed/#ambi-for> for instructions:
Local references:
spec:css2; type:value; for:display; text:inline-table
for-less references:
spec:css2; type:value; for:/; text:inline-table
LINE 14866:1 of the line's value (after the colon): Ambiguous for-less link for 'table', please see <https://speced.github.io/bikeshed/#ambi-for> for instructions:
Local references:
spec:css2; type:value; for:display; text:table
for-less references:
spec:css2; type:value; for:/; text:table
LINE 14866:15 of the line's value (after the colon): Ambiguous for-less link for 'inline-table', please see <https://speced.github.io/bikeshed/#ambi-for> for instructions:
Local references:
spec:css2; type:value; for:display; text:inline-table
for-less references:
spec:css2; type:value; for:/; text:inline-table
LINE 14942:1 of the line's value (after the colon): Ambiguous for-less link for 'table-cell', please see <https://speced.github.io/bikeshed/#ambi-for> for instructions:
Local references:
spec:css2; type:value; for:display; text:table-cell
for-less references:
spec:css2; type:value; for:/; text:table-cell
LINE 15199:25: Ambiguous for-less link for 'groove', please see <https://speced.github.io/bikeshed/#ambi-for> for instructions:
Local references:
spec:css2; type:value; for:<border-style>; text:groove
spec:css2; type:value; for:border-bottom-style; text:groove
spec:css2; type:value; for:border-left-style; text:groove
spec:css2; type:value; for:border-right-style; text:groove
spec:css2; type:value; for:border-style; text:groove
spec:css2; type:value; for:border-top-style; text:groove
for-less references:
spec:css2; type:value; for:/; text:groove
LINE 15207:5: Ambiguous for-less link for 'ridge', please see <https://speced.github.io/bikeshed/#ambi-for> for instructions:
Local references:
spec:css2; type:value; for:<border-style>; text:ridge
spec:css2; type:value; for:border-bottom-style; text:ridge
spec:css2; type:value; for:border-left-style; text:ridge
spec:css2; type:value; for:border-right-style; text:ridge
spec:css2; type:value; for:border-style; text:ridge
spec:css2; type:value; for:border-top-style; text:ridge
for-less references:
spec:css2; type:value; for:/; text:ridge
LINE 15214:5: Ambiguous for-less link for 'groove', please see <https://speced.github.io/bikeshed/#ambi-for> for instructions:
Local references:
spec:css2; type:value; for:<border-style>; text:groove
spec:css2; type:value; for:border-bottom-style; text:groove
spec:css2; type:value; for:border-left-style; text:groove
spec:css2; type:value; for:border-right-style; text:groove
spec:css2; type:value; for:border-style; text:groove
spec:css2; type:value; for:border-top-style; text:groove
for-less references:
spec:css2; type:value; for:/; text:groove
LINE 15491:136: Ambiguous for-less link for 'invert', please see <https://speced.github.io/bikeshed/#ambi-for> for instructions:
Local references:
spec:css2; type:value; for:outline-color; text:invert
for-less references:
spec:css2; type:value; for:/; text:invert
LINE 15497:31: Ambiguous for-less link for 'invert', please see <https://speced.github.io/bikeshed/#ambi-for> for instructions:
Local references:
spec:css2; type:value; for:outline-color; text:invert
for-less references:
spec:css2; type:value; for:/; text:invert
LINE 15499:13: Ambiguous for-less link for 'invert', please see <https://speced.github.io/bikeshed/#ambi-for> for instructions:
Local references:
spec:css2; type:value; for:outline-color; text:invert
for-less references:
spec:css2; type:value; for:/; text:invert
WARNING: Multiple elements have the same id 'references':
  <h2> on line 15634:1, <h2> on line ~15635:1
Deduping, but this ID may not be stable across revisions.
WARNING: Multiple elements have the same id 'property-index':
  <h2> on line 16098:1, <h2> on line ~16102:1
Deduping, but this ID may not be stable across revisions.
WARNING: Multiple elements have the same id 'index':
  <h2> on line 16436:1, <h2> on line ~16438:1
Deduping, but this ID may not be stable across revisions.
WARNING: This specification has neither a 'Security Considerations' nor a 'Privacy Considerations' section. Please consider adding both, see https://w3ctag.github.io/security-questionnaire/.
FATAL ERROR: Required ID '' was not found in the document.
FATAL ERROR: Required ID 'Emacspeak' was not found in the document.
FATAL ERROR: Required ID 'status' was not found in the document.
LINE 1186:18: Unexported dfn for '"MUST"' that's not referenced locally - did you mean to export it?
LINE 1187:1: Unexported dfn for '"MUST NOT"' that's not referenced locally - did you mean to export it?
LINE 1187:43: Unexported dfn for '"REQUIRED"' that's not referenced locally - did you mean to export it?
LINE 1187:85: Unexported dfn for '"SHALL"' that's not referenced locally - did you mean to export it?
LINE 1187:121: Unexported dfn for '"SHALL NOT"' that's not referenced locally - did you mean to export it?
LINE 1187:165: Unexported dfn for '"SHOULD"' that's not referenced locally - did you mean to export it?
LINE 1187:203: Unexported dfn for '"SHOULD NOT"' that's not referenced locally - did you mean to export it?
LINE 1187:249: Unexported dfn for '"RECOMMENDED"' that's not referenced locally - did you mean to export it?
LINE 1187:297: Unexported dfn for '"MAY"' that's not referenced locally - did you mean to export it?
LINE 1187:333: Unexported dfn for '"OPTIONAL"' that's not referenced locally - did you mean to export it?
LINE 1225:5: Unexported dfn for 'Style sheet' that's not referenced locally - did you mean to export it?
LINE 1246:4: Unexported dfn for 'illegal' that's not referenced locally - did you mean to export it?
LINE 1249:5: Unexported dfn for 'Source
document' that's not referenced locally - did you mean to export it?
LINE 1314:8: Unexported dfn for 'empty' that's not referenced locally - did you mean to export it?
LINE 1317:5: Unexported dfn for 'parent' that's not referenced locally - did you mean to export it?
LINE 1325:6: Unexported dfn for 'ignore certain parts of the style sheets' that's not referenced locally - did you mean to export it?
LINE 1329:61: Unexported dfn for 'disregard
certain properties or values in the style sheet' that's not referenced locally - did you mean to export it?
LINE 1354:5: Unexported dfn for 'Child' that's not referenced locally - did you mean to export it?
LINE 1359:5: Unexported dfn for 'Descendant' that's not referenced locally - did you mean to export it?
LINE 1365:5: Unexported dfn for 'Ancestor' that's not referenced locally - did you mean to export it?
LINE 1370:5: Unexported dfn for 'Sibling' that's not referenced locally - did you mean to export it?
LINE 1377:5: Unexported dfn for 'Preceding element' that's not referenced locally - did you mean to export it?
LINE 1383:5: Unexported dfn for 'Following
element' that's not referenced locally - did you mean to export it?
LINE 1393:4: Unexported dfn for 'authoring
tool' that's not referenced locally - did you mean to export it?
LINE 1408:7: Unexported dfn for 'user
agent' that's not referenced locally - did you mean to export it?
LINE 1476:25: Unexported dfn for 'conformance' that's not referenced locally - did you mean to export it?
LINE 1578:42: Unexported dfn for 'forward-compatible
parsing' that's not referenced locally - did you mean to export it?
LINE 1905:28: Unexported dfn for 'at-keyword' that's not referenced locally - did you mean to export it?
LINE 1996:7: Unexported dfn for 'declaration block' that's not referenced locally - did you mean to export it?
LINE 2048:7: Unexported dfn for 'declaration' that's not referenced locally - did you mean to export it?
LINE 2089:18: Unexported dfn for 'values' that's not referenced locally - did you mean to export it?
LINE 2122:4: Unexported dfn for 'Comments' that's not referenced locally - did you mean to export it?
LINE 2370:31: Unexported dfn for 'Relative length' that's not referenced locally - did you mean to export it?
LINE 2452:4: Unexported dfn for ' Absolute
length' that's not referenced locally - did you mean to export it?
LINE 2500:8: Unexported dfn for 'reference pixel' that's not referenced locally - did you mean to export it?
LINE 2883:35: Unexported dfn for 'encoded' that's not referenced locally - did you mean to export it?
LINE 2914:10: Unexported dfn for '"@charset"' that's not referenced locally - did you mean to export it?
LINE 3073:28: Unexported dfn for 'selector matches' that's not referenced locally - did you mean to export it?
LINE 3150:45: Unexported dfn for 'Combinators' that's not referenced locally - did you mean to export it?
LINE 3155:1: Unexported dfn for 'subjects' that's not referenced locally - did you mean to export it?
LINE 3189:1: Unexported dfn for '
multiple declarations' that's not referenced locally - did you mean to export it?
LINE 3195:8: Unexported dfn for 'universal
selector' that's not referenced locally - did you mean to export it?
LINE 3211:6: Unexported dfn for 'type
selector' that's not referenced locally - did you mean to export it?
LINE 3229:59: Unexported dfn for 'Descendant
selectors' that's not referenced locally - did you mean to export it?
LINE 3297:6: Unexported dfn for 'child
selector' that's not referenced locally - did you mean to export it?
LINE 3374:5: Unexported dfn for '[att=val]' that's not referenced locally - did you mean to export it?
LINE 3376:5: Unexported dfn for '[att~=val]' that's not referenced locally - did you mean to export it?
LINE 3382:5: Unexported dfn for '[att|=val]' that's not referenced locally - did you mean to export it?
LINE 3696:35: Unexported dfn for 'pseudo-elements' that's not referenced locally - did you mean to export it?
LINE 3696:66: Unexported dfn for 'pseudo-classes' that's not referenced locally - did you mean to export it?
LINE 4435:34: Unexported dfn for 'initial value' that's not referenced locally - did you mean to export it?
LINE 4599:64: Unexported dfn for 'conditional
imports' that's not referenced locally - did you mean to export it?
LINE 4662:12: Unexported dfn for 'cascade' that's not referenced locally - did you mean to export it?
LINE 5083:7: Unexported dfn for 'media groups' that's not referenced locally - did you mean to export it?
LINE 5093:5: Unexported dfn for ' visual,' that's not referenced locally - did you mean to export it?
LINE 5094:1: Unexported dfn for 'audio,' that's not referenced locally - did you mean to export it?
LINE 5095:1: Unexported dfn for 'speech,' that's not referenced locally - did you mean to export it?
LINE 5096:4: Unexported dfn for 'tactile' that's not referenced locally - did you mean to export it?
LINE 5097:5: Unexported dfn for 'grid' that's not referenced locally - did you mean to export it?
LINE 5099:1: Unexported dfn for 'bitmap' that's not referenced locally - did you mean to export it?
LINE 5103:1: Unexported dfn for 'static' that's not referenced locally - did you mean to export it?
LINE 5106:5: Unexported dfn for ' all' that's not referenced locally - did you mean to export it?
LINE 5176:5: Unexported dfn for 'content edge' that's not referenced locally - did you mean to export it?
LINE 5177:4: Unexported dfn for 'inner edge' that's not referenced locally - did you mean to export it?
LINE 5181:7: Unexported dfn for 'content box' that's not referenced locally - did you mean to export it?
LINE 5186:7: Unexported dfn for 'padding box' that's not referenced locally - did you mean to export it?
LINE 5190:40: Unexported dfn for 'border
box' that's not referenced locally - did you mean to export it?
LINE 5192:5: Unexported dfn for 'margin edge' that's not referenced locally - did you mean to export it?
LINE 5197:40: Unexported dfn for 'margin
box' that's not referenced locally - did you mean to export it?
LINE 5422:35: Unexported dfn for 'collapse' that's not referenced locally - did you mean to export it?
LINE 5423:39: Unexported dfn for 'collapsed margin' that's not referenced locally - did you mean to export it?
LINE 5438:43: Unexported dfn for 'adjoining' that's not referenced locally - did you mean to export it?
LINE 5521:47: Unexported dfn for 'collapse through' that's not referenced locally - did you mean to export it?
LINE 6034:43: Unexported dfn for 'visual formatting model' that's not referenced locally - did you mean to export it?
LINE 6070:25: Unexported dfn for '
viewport' that's not referenced locally - did you mean to export it?
LINE 6122:4: Unexported dfn for 'Block-level
boxes' that's not referenced locally - did you mean to export it?
LINE 6136:3: Unexported dfn for 'block
container box' that's not referenced locally - did you mean to export it?
LINE 6143:8: Unexported dfn for 'block
boxes' that's not referenced locally - did you mean to export it?
LINE 6261:32: Unexported dfn for 'inline-level
boxes' that's not referenced locally - did you mean to export it?
LINE 6265:7: Unexported dfn for 'inline
box' that's not referenced locally - did you mean to export it?
LINE 6272:22: Unexported dfn for 'atomic inline-level boxes' that's not referenced locally - did you mean to export it?
LINE 6292:176: Unexported dfn for 'anonymous inline
boxes' that's not referenced locally - did you mean to export it?
LINE 6422:60: Unexported dfn for 'positioning
schemes:' that's not referenced locally - did you mean to export it?
LINE 6446:25: Unexported dfn for 'out of
flow' that's not referenced locally - did you mean to export it?
LINE 6448:36: Unexported dfn for 'in-flow' that's not referenced locally - did you mean to export it?
LINE 6449:1: Unexported dfn for 'flow of an element' that's not referenced locally - did you mean to export it?
LINE 6554:29: Unexported dfn for 'positioned' that's not referenced locally - did you mean to export it?
LINE 6672:41: Unexported dfn for 'formatting context' that's not referenced locally - did you mean to export it?
LINE 6866:31: Unexported dfn for 'relative positioning' that's not referenced locally - did you mean to export it?
LINE 7949:28: Unexported dfn for 'stacking context' that's not referenced locally - did you mean to export it?
LINE 8076:43: Unexported dfn for 'bidirectionality' that's not referenced locally - did you mean to export it?
LINE 8348:56: Unexported dfn for 'containing
block' that's not referenced locally - did you mean to export it?
LINE 8354:45: Unexported dfn for 'initial containing block' that's not referenced locally - did you mean to export it?
LINE 8716:9: Unexported dfn for 'static-position containing block' that's not referenced locally - did you mean to export it?
LINE 9765:40: Unexported dfn for 'aligned subtree' that's not referenced locally - did you mean to export it?
LINE 10014:6: Unexported dfn for 'clipping
region' that's not referenced locally - did you mean to export it?
LINE 10213:11: Unexported dfn for 'content' that's not referenced locally - did you mean to export it?
LINE 10213:69: Unexported dfn for 'numbering' that's not referenced locally - did you mean to export it?
LINE 10643:29: Unexported dfn for 'counters' that's not referenced locally - did you mean to export it?
LINE 10784:8: Unexported dfn for 'scope' that's not referenced locally - did you mean to export it?
LINE 10941:8: Unexported dfn for 'list
properties' that's not referenced locally - did you mean to export it?
LINE 11333:24: Unexported dfn for 'sheets' that's not referenced locally - did you mean to export it?
LINE 11354:8: Unexported dfn for 'page
box' that's not referenced locally - did you mean to export it?
LINE 11385:8: Unexported dfn for 'page
selector' that's not referenced locally - did you mean to export it?
LINE 12473:5: Unexported dfn for 'serif' that's not referenced locally - did you mean to export it?
LINE 12507:5: Unexported dfn for '
sans-serif' that's not referenced locally - did you mean to export it?
LINE 12539:5: Unexported dfn for '
cursive' that's not referenced locally - did you mean to export it?
LINE 12565:5: Unexported dfn for '
fantasy' that's not referenced locally - did you mean to export it?
LINE 12579:5: Unexported dfn for '
monospace' that's not referenced locally - did you mean to export it?
LINE 13042:34: Unexported dfn for 'system fonts' that's not referenced locally - did you mean to export it?
LINE 13747:4: Unexported dfn for 'Table' that's not referenced locally - did you mean to export it?
LINE 13845:30: Unexported dfn for 'table element' that's not referenced locally - did you mean to export it?
LINE 13846:41: Unexported dfn for 'internal
table element' that's not referenced locally - did you mean to export it?
LINE 13863:62: Unexported dfn for 'row groups' that's not referenced locally - did you mean to export it?
LINE 13973:7: Unexported dfn for 'row group box' that's not referenced locally - did you mean to export it?
LINE 13977:7: Unexported dfn for 'proper table child' that's not referenced locally - did you mean to export it?
LINE 13981:7: Unexported dfn for 'proper table row parent' that's not referenced locally - did you mean to export it?
LINE 13984:7: Unexported dfn for 'internal table box' that's not referenced locally - did you mean to export it?
LINE 13988:7: Unexported dfn for 'tabular container' that's not referenced locally - did you mean to export it?
LINE 13991:7: Unexported dfn for 'consecutive' that's not referenced locally - did you mean to export it?
LINE 14184:1: Unexported dfn for 'table wrapper box' that's not referenced locally - did you mean to export it?
LINE 14187:5: Unexported dfn for 'table grid box' that's not referenced locally - did you mean to export it?
LINE 15540:44: Unexported dfn for 'focus' that's not referenced locally - did you mean to export it?
LINE 16235:26: Unexported dfn for 'tokenizer' that's not referenced locally - did you mean to export it?
